Type,Post Date,Description,Amount,Category,
Sale,8/22/2017,SIMPLYBOOKSST2567 0000 - HOUSTON,-10.82,Recreation
Sale,8/18/2017,99 RANCH #1601 001658500 - EDISON,-225.07,Supplies
Sale,11/20/2017,EXXONMOBIL    47983937,-40.9,Auto Related
Sale,8/21/2017,WAWA 8341     00083410,-38.5,Auto Related
Sale,4/24/2017,UNIQLO ECOMMERCE,-83.6,Clothing
Sale,2/2/2017,PAYPAL *ANNIZHANG,-100,Commission
Sale,1/11/2017,RABARCLAYS130111165156,-4.18,Dining Out
Sale,1/12/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,1/13/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,1/13/2017,RABARCLAYS130111165156,-7.09,Dining Out
Sale,1/16/2017,RABARCLAYS130111165156,-5.12,Dining Out
Sale,1/17/2017,STARBUCKS STORE 0739   BRIDGEWATER,-3.47,Dining Out
Sale,1/18/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,1/19/2017,RABARCLAYS130111165156,-5.89,Dining Out
Sale,1/19/2017,RABARCLAYS130111165156,-4.24,Dining Out
Sale,1/20/2017,RABARCLAYS130111165156,-6.49,Dining Out
Sale,1/24/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,1/25/2017,SUBWAY        03402690,-5.5,Dining Out
Sale,1/25/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,1/25/2017,RABARCLAYS130111165156,-5.12,Dining Out
Sale,1/26/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,1/26/2017,RABARCLAYS130111165156,-5.43,Dining Out
Sale,1/27/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,1/27/2017,RABARCLAYS130111165156,-4.69,Dining Out
Sale,1/27/2017,RABARCLAYS130111165156,-4.24,Dining Out
Sale,1/29/2017,RABARCLAYS130111165156,-5.8,Dining Out
Sale,1/29/2017,RABARCLAYS130111165156,-1.25,Dining Out
Sale,1/5/2017,CAFE 53,-12.6,Dining Out
Sale,1/5/2017,RABARCLAYS130111165156,-10.58,Dining Out
Sale,1/6/2017,CAFE 53,-12.52,Dining Out
Sale,1/6/2017,RABARCLAYS130111165156,-8.36,Dining Out
Sale,1/6/2017,RABARCLAYS130111165156,-7.25,Dining Out
Sale,1/8/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,1/8/2017,CAFE 53,-13.84,Dining Out
Sale,10/1/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,10/13/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,10/18/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,10/18/2017,SUBWAY        03402690,-3.81,Dining Out
Sale,10/23/2017,PANERA BREAD #601492,-19.3,Dining Out
Sale,10/29/2017,PENANG STREET SOUTHEAS EDISON        NJ,-28.75,Dining Out
Sale,10/3/2017,CLINTON WINE &amp; SPIRITS,-20.29,Dining Out
Sale,10/5/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,10/9/2017,PENANG STREET SOUTHEAS,-27.68,Dining Out
Sale,11/12/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,11/13/2017,PANERA BREAD #601492,-24.86,Dining Out
Sale,11/17/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,11/2/2017,STARBUCKS STORE 17738,-2.89,Dining Out
Sale,11/26/2017,CLINTON WINE &amp; SPIRITS,-33.11,Dining Out
Sale,11/6/2017,STARBUCKS STORE 07392,-4.54,Dining Out
Sale,11/7/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,2/1/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,2/1/2017,RABARCLAYS130111165156,-6.14,Dining Out
Sale,2/1/2017,RABARCLAYS130111165156,-3.81,Dining Out
Sale,2/10/2017,RABARCLAYS130111165156,-4.01,Dining Out
Sale,2/10/2017,RABARCLAYS130111165156,-3.65,Dining Out
Sale,2/15/2017,RABARCLAYS130111165156,-7.76,Dining Out
Sale,2/17/2017,RABARCLAYS130111165156,-3.81,Dining Out
Sale,2/17/2017,RABARCLAYS130111165156,-3.93,Dining Out
Sale,2/2/2017,RABARCLAYS130111165156,-5.66,Dining Out
Sale,2/2/2017,RABARCLAYS130111165156,-6.31,Dining Out
Sale,2/22/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,2/23/2017,RABARCLAYS130111165156,-10.07,Dining Out
Sale,2/23/2017,RABARCLAYS130111165156,-1.25,Dining Out
Sale,2/24/2017,RABARCLAYS130111165156,-7.25,Dining Out
Sale,2/24/2017,RABARCLAYS130111165156,-2.34,Dining Out
Sale,2/3/2017,RABARCLAYS130111165156,-7.85,Dining Out
Sale,2/5/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,2/7/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,2/8/2017,RABARCLAYS130111165156,-5.55,Dining Out
Sale,2/8/2017,RABARCLAYS130111165156,-1.25,Dining Out
Sale,2/9/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,3/1/2017,MEXICAN FIESTA         SAN DIEGO     CA,-15.06,Dining Out
Sale,3/10/2017,RABARCLAYS130111165156,-8.8,Dining Out
Sale,3/10/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,3/14/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,3/16/2017,RABARCLAYS130111165156,-4.75,Dining Out
Sale,3/16/2017,RABARCLAYS130111165156,-4.75,Dining Out
Sale,3/17/2017,RABARCLAYS130111165156,-7.43,Dining Out
Sale,3/17/2017,SUBWAY        03402690,-5.5,Dining Out
Sale,3/21/2017,Yong Kang Street,-27.51,Dining Out
Sale,3/22/2017,RABARCLAYS130111165156,-9.56,Dining Out
Sale,3/22/2017,RABARCLAYS130111165156,-7.17,Dining Out
Sale,3/23/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,3/24/2017,RABARCLAYS130111165156,-8.45,Dining Out
Sale,3/26/2017,HUDSON NEWS  ST795     ELIZABETH     NJ,-2.69,Dining Out
Sale,3/26/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,3/28/2017,CAJUN MARKET           NEW ORLEANS   LA,-8.02,Dining Out
Sale,3/29/2017,CAJUN MARKET           NEW ORLEANS   LA,-8.02,Dining Out
Sale,3/30/2017,HUDSONNEWS  ST1192     KENNER        LA,-21.2,Dining Out
Sale,3/6/2017,PANERA BREAD #601492,-28.92,Dining Out
Sale,3/7/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,3/8/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,3/8/2017,SUBWAY        03402690,-5.5,Dining Out
Sale,3/8/2017,RABARCLAYS130111165156,-7.25,Dining Out
Sale,3/9/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,3/9/2017,RABARCLAYS130111165156,-5.72,Dining Out
Sale,4/10/2017,PANERA BREAD #601492,-18.46,Dining Out
Sale,4/14/2017,RABARCLAYS130111165156,-1.25,Dining Out
Sale,4/16/2017,PANERA BREAD #601492   PISCATAWAY    NJ,-19.84,Dining Out
Sale,4/19/2017,RABARCLAYS130111165156,-6.66,Dining Out
Sale,4/19/2017,USA*USA*CANTEEN VENDIN,-1.05,Dining Out
Sale,4/19/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,4/2/2017,RABARCLAYS130111165156,-7.85,Dining Out
Sale,4/21/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,4/27/2017,CLINTON WINE &amp; SPIRITS,-33.11,Dining Out
Sale,4/28/2017,RABARCLAYS130111165156,-8.27,Dining Out
Sale,4/4/2017,RABARCLAYS130111165156,-3.21,Dining Out
Sale,4/5/2017,RABARCLAYS130111165156,-3.1,Dining Out
Sale,4/7/2017,RABARCLAYS130111165156,-1.25,Dining Out
Sale,4/7/2017,RABARCLAYS130111165156,-6.23,Dining Out
Sale,5/1/2017,MCDONALD'S F23375,-17.91,Dining Out
Sale,5/1/2017,MCDONALD'S F23375,-3.2,Dining Out
Sale,5/14/2017,PANERA BREAD #601492   PISCATAWAY    NJ,-21.33,Dining Out
Sale,5/15/2017,JOE S SHANGHAI RESTAUR,-198.56,Dining Out
Sale,5/17/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,5/23/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,5/29/2017,SHAKE SHACK 1144,-21.44,Dining Out
Sale,5/31/2017,RABARCLAYS130111165156,-8.36,Dining Out
Sale,5/4/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,5/7/2017,PANERA BREAD #601492   PISCATAWAY    NJ,-21.65,Dining Out
Sale,5/8/2017,NAYAX LLC 9,-4.5,Dining Out
Sale,6/11/2017,SARKU JAPAN SUSHI      BRIDGEWATER   NJ,-9.39,Dining Out
Sale,6/11/2017,HAAGEN-DAZS #1150      BRIDGEWATER   NJ,-4.6,Dining Out
Sale,6/12/2017,PANERA BREAD #601492,-19.26,Dining Out
Sale,6/13/2017,USA*USA*CANTEEN VENDIN,-2.1,Dining Out
Sale,6/14/2017,DUNKIN #302617 Q35,-4.26,Dining Out
Sale,6/16/2017,RABARCLAYS130111165156,-9.15,Dining Out
Sale,6/16/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,6/2/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,6/21/2017,RABARCLAYS130111165156,-8.19,Dining Out
Sale,6/22/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,6/23/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,6/27/2017,CLINTON WINE &amp; SPIRITS,-21.74,Dining Out
Sale,7/1/2017,PANERA BREAD #601492   PISCATAWAY    NJ,-19.63,Dining Out
Sale,7/10/2017,PANERA BREAD #601492,-19.21,Dining Out
Sale,7/11/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,7/16/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,7/16/2017,SQU*SQ *THE STONE BEAN Clinton       NJ,-21.32,Dining Out
Sale,7/17/2017,PANERA BREAD #601492,-18.88,Dining Out
Sale,7/24/2017,PANERA BREAD #601492,-18.46,Dining Out
Sale,7/27/2017,USA*USA*EAT RIGHT VEND,-1.5,Dining Out
Sale,7/28/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,7/3/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,7/30/2017,STARBUCKS STORE 07416,-2.89,Dining Out
Sale,7/31/2017,PANERA BREAD #601492,-20.59,Dining Out
Sale,7/7/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,7/9/2017,STARBUCKS STORE 16676,-2.12,Dining Out
Sale,8/11/2017,USA*USA*EAT RIGHT VEND,-2,Dining Out
Sale,8/13/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,8/13/2017,SZECHUAN GOURMET,-26.86,Dining Out
Sale,8/18/2017,USA*USA*EAT RIGHT VEND,-1.5,Dining Out
Sale,8/18/2017,STARBUCKS STORE 17738,-2.89,Dining Out
Sale,8/2/2017,JIANG NAN CHINESE CUIS,-110.04,Dining Out
Sale,8/23/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,8/27/2017,STARBUCKS STORE 17738,-3.76,Dining Out
Sale,8/28/2017,PANERA BREAD #601492,-20.8,Dining Out
Sale,8/6/2017,STARBUCKS STORE 17738,-2.89,Dining Out
Sale,8/6/2017,HAAGEN-DAZS #1150      BRIDGEWATER   NJ,-4.6,Dining Out
Sale,8/7/2017,SARKU JAPAN SUSHI,-9.39,Dining Out
Sale,8/7/2017,HONOR REFRESHMENT SERV,-3.25,Dining Out
Sale,8/8/2017,RABARCLAYS130111165156,-9.15,Dining Out
Sale,8/8/2017,STARBUCKS STORE 17738,-2.12,Dining Out
Sale,9/1/2017,RABARCLAYS130111165156,-9.58,Dining Out
Sale,9/10/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,9/12/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,9/12/2017,RABARCLAYS130111165156,-8.27,Dining Out
Sale,9/15/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,9/4/2017,COMMISSARY AT THE FRAN,-29.12,Dining Out
Sale,9/8/2017,STARBUCKS STORE 16676,-2.89,Dining Out
Sale,1/1/2017,HUNTERDON COUNTY YMCA,-107,Donation
Sale,1/31/2017,HUNTERDON COUNTY YMCA,-107,Donation
Sale,10/2/2017,YMCA HUNTERDON COUNTY,-107,Donation
Sale,10/20/2017,WIKIMEDIA8776009454,-30,Donation
Sale,10/31/2017,YMCA HUNTERDON COUNTY,-107,Donation
Sale,11/22/2017,WIKIMEDIA8776009454,-30,Donation
Sale,2/27/2017,YMCA HUNTERDON COUNTY,-169,Donation
Sale,5/1/2017,YMCA HUNTERDON COUNTY,-107,Donation
Sale,6/1/2017,YMCA HUNTERDON COUNTY,-107,Donation
Sale,7/2/2017,YMCA HUNTERDON COUNTY,-107,Donation
Sale,8/1/2017,YMCA HUNTERDON COUNTY,-107,Donation
Sale,9/1/2017,YMCA HUNTERDON COUNTY,-107,Donation
Sale,10/16/2017,BRANCHBURG SPORTS COMP,-20,Recreation
Sale,4/14/2017,TM *SHEN YUN,-492.6,Recreation
Sale,1/10/2017,CIGNA PHARM OF PA,-18.7,Health Care
Sale,1/11/2017,HUNTERDON PEDIATRIC AS CLINTON       NJ,-25,Health Care
Sale,1/13/2017,DUANE READE #14223,-14.07,Health Care
Sale,1/17/2017,HUNTERDON FAMILY MEDIC,-25,Health Care
Sale,10/11/2017,HUNTERDON PEDIATRIC AS,-25,Health Care
Sale,10/25/2017,CIGNA PHARM OF PA,-17.88,Health Care
Sale,12/3/2017,HUNTERDON PEDIATRIC AS,-25,Health Care
Sale,2/14/2017,DUANE READE #14223,-9.24,Health Care
Sale,2/15/2017,HUNTERDON FAMILY MEDIC CLINTON       NJ,-25,Health Care
Sale,2/23/2017,DIABETES & ENDOCRINE A FLEMINGTON    NJ,-35,Health Care
Sale,2/26/2017,MARKET FRESH A-2       NEWARK,-6.15,Health Care
Sale,2/5/2017,CVS/PHARMACY #02985,-13.99,Health Care
Sale,2/6/2017,HUNTERDON PEDIATRIC AS,-25,Health Care
Sale,3/23/2017,DUANE READE #14223,-7.98,Health Care
Sale,3/24/2017,ZUFALL HEALTH CENTER I DOVER         NJ,-40,Health Care
Sale,3/8/2017,HUNTERDON PEDIATRIC AS CLINTON       NJ,-25,Health Care
Sale,4/5/2017,CIGNA PHARM OF PA,-18.7,Health Care
Sale,6/1/2017,RUTGERS RWJMG,-35,Health Care
Sale,6/28/2017,CIGNA PHARM OF PA,-19.61,Health Care
Sale,7/17/2017,HOWARD J TZORFAS DPM   LEBANON       NJ,-35,Health Care
Sale,7/24/2017,HOWARD J TZORFAS DPM   LEBANON       NJ,-35,Health Care
Sale,7/25/2017,HUNTERDON PEDIATRIC AS CLINTON       NJ,-25,Health Care
Sale,7/27/2017,RUTGERS RWJMG,-35,Health Care
Sale,7/31/2017,HUNTERDON FAMILY DENTA,-290,Health Care
Sale,9/21/2017,HUNTERDON FAMILY MEDIC,-25,Health Care
Sale,9/28/2017,HUNTERDON CENTER FOR D,-35,Health Care
Sale,9/3/2017,ACADEMY OF NATURAL SCI,-30,Health Care
Sale,9/30/2017,HUNTERDON PEDIATRIC AS CLINTON       NJ,-25,Health Care
Sale,5/9/2017,BED BATH &amp; BEYOND #252,-12.8,Household
Sale,1/4/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,1/5/2017,NJM INSURANCE COMPANY,-144,Insurance
Sale,10/4/2017,HIS*HISCOX INC,-28.87,Insurance
Sale,10/5/2017,NJM INSURANCE COMPANY,-149,Insurance
Sale,11/5/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,11/6/2017,NJM INSURANCE COMPANY,-149,Insurance
Sale,2/5/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,2/6/2017,NJM INSURANCE COMPANY,-144,Insurance
Sale,3/5/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,3/6/2017,NJM INSURANCE COMPANY,-144,Insurance
Sale,4/4/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,4/5/2017,NJM INSURANCE COMPANY,-118,Insurance
Sale,5/4/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,6/5/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,7/4/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,7/5/2017,NJM INSURANCE COMPANY,-83.45,Insurance
Sale,8/4/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,8/6/2017,NJM INSURANCE COMPANY,-149,Insurance
Sale,9/5/2017,NJM INSURANCE COMPANY,-149,Insurance
Sale,9/6/2017,HIS*HISCOX INC,-28.83,Insurance
Sale,11/20/2017,UDEMY ONLINE COURSES,-40,Legal & Professional
Sale,11/21/2017,UDEMY ONLINE COURSES,-10,Legal & Professional
Sale,11/21/2017,UDEMY ONLINE COURSES,-10,Legal & Professional
Sale,11/29/2017,UDEMY ONLINE COURSES,-10,Legal & Professional
Sale,11/29/2017,UDEMY ONLINE COURSES,-10,Legal & Professional
Sale,1/16/2017,THE UPS STORE #4525,-8,Postal
Sale,1/25/2017,USPS PO 3596560056,-23.75,Postal
Sale,11/16/2017,USPS PO 3316950438,-7.75,Postal
Sale,11/8/2017,AMAZON MKTPLACE PMTS,-6.99,Recreation
Sale,3/2/2017,KIDS LOVE SAN DIEGO    SAN DIEGO     CA,-5.39,Recreation
Sale,3/2/2017,BOOKSELLERS ST1144     SAN DIEGO     CA,-7,Recreation
Sale,6/8/2017,BB *GROUNDS FOR SCULPT,-72,Recreation
Sale,8/28/2017,NORTHLANDZ,-29,Recreation
Sale,9/1/2017,THE CHILDRENS PLACE 41 PHILADELPHIA  PA,-11.86,Recreation
Sale,9/2/2017,PLEASE TASTE CAFE      PHILADELPHIA  PA,-21.71,Recreation
Sale,9/2/2017,BB *PLEASETOUCHMUSEUM  PHILADELPHI   PA,-69,Recreation
Sale,1/2/2017,DIGITALOCEAN.COM,-5,Service
Sale,1/23/2017,LNR*LUNARPAGES WEBHOST,-27.9,Service
Sale,1/3/2017,GOOGLE *SVCSAPPS_entre,-5,Service
Sale,10/2/2017,DIGITALOCEAN.COM,-5,Service
Sale,2/2/2017,GOOGLE *SVCSAPPS_entre,-5,Service
Sale,2/2/2017,DIGITALOCEAN.COM,-5,Service
Sale,3/2/2017,GOOGLE *SVCSAPPS_entre,-5,Service
Sale,3/2/2017,DIGITALOCEAN.COM,-5,Service
Sale,4/3/2017,DIGITALOCEAN.COM,-5,Service
Sale,5/2/2017,DIGITALOCEAN.COM,-5,Service
Sale,6/2/2017,DIGITALOCEAN.COM,-5,Service
Sale,7/3/2017,DIGITALOCEAN.COM,-7.29,Service
Sale,8/2/2017,DIGITALOCEAN.COM,-9.04,Service
Sale,9/3/2017,DIGITALOCEAN.COM,-5,Service
Sale,1/1/2017,WAL-MART #2582,-2.11,Supplies
Sale,1/10/2017,BLOOMINGDALES.COM,-198,Supplies
Sale,1/10/2017,MACY*S .COM #0129,-143.98,Supplies
Sale,1/11/2017,BLOOMINGDALES.COM,-194.04,Supplies
Sale,1/13/2017,WAL-MART #2582         CLINTON       NJ,-1.6,Supplies
Sale,1/13/2017,WAL-MART #2582         CLINTON       NJ,-16.27,Supplies
