Type,Post Date,Description,Amount,Category,
Sale,1/16/2017,Amazon.com,-19.23,Supplies
Sale,1/16/2017,AFM OF PISCATAWAY,-163.91,Supplies
Sale,1/17/2017,WAL-MART #2582,-46.42,Supplies
Sale,1/17/2017,TEAVANA STORE 28246    BRIDGEWATER   NJ,-19.96,Supplies
Return,1/18/2017,BLOOMINGDALES #24,1095,Supplies
Return,1/18/2017,BLOOMINGDALES #24,198,Supplies
Return,1/18/2017,MACY*S EAST #0081,63.99,Supplies
Sale,1/19/2017,GYMBOREE.COM 500,-36.96,Supplies
Sale,1/2/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-65.08,Supplies
Sale,1/2/2017,WAL-MART #2582,-214.58,Supplies
Sale,1/22/2017,TJ MAXX #405           CLINTON       NJ,-50.47,Supplies
Sale,1/22/2017,SHOPRITE CLINTON S1    CLINTON,-85.66,Supplies
Sale,1/22/2017,SHOPRITE CLINTON S1,-6.99,Supplies
Sale,1/23/2017,AMAZON MKTPLACE PMTS,-15.99,Supplies
Sale,1/23/2017,Amazon.com,-10.69,Supplies
Return,1/25/2017,WAL-MART #2582,12.33,Supplies
Sale,1/26/2017,BLOOMINGDALES.COM,-95.63,Supplies
Sale,1/27/2017,BLOOMINGDALES  .COM,-95.63,Supplies
Return,1/27/2017,BLOOMINGDALES  .COM,24.19,Supplies
Sale,1/29/2017,NYCFINANCECONVENIENCEF,-1.49,Supplies
Sale,1/29/2017,DOF PARKINGANDCAMERA T,-60,Supplies
Sale,1/3/2017,AMAZON MKTPLACE PMTS,-5.99,Supplies
Return,1/3/2017,WAL-MART #2582,18.83,Supplies
Sale,1/30/2017,AMAZON MKTPLACE PMTS,-18.69,Supplies
Sale,1/30/2017,AFM OF PISCATAWAY,-218.97,Supplies
Return,1/30/2017,AFM OF PISCATAWAY,14.99,Supplies
Sale,1/31/2017,CRAYOLAEXPERIENCE COM,-62.98,Supplies
Sale,1/4/2017,Amazon.com,-39.7,Supplies
Sale,1/8/2017,EVGA CORPORATION,-287.06,Supplies
Sale,1/8/2017,WWW.ALIBABA.COM,-106.91,Supplies
Sale,1/9/2017,BLOOMINGDALES.COM,-63.2,Supplies
Sale,1/9/2017,AFM OF PISCATAWAY,-122.15,Supplies
Sale,10/1/2017,LIFETOUCH PRESCHOOL PO,-53.39,Supplies
Sale,10/1/2017,NAME BUBBLES LLC,-21.08,Supplies
Sale,10/1/2017,Amazon Services-Kindle,-12.81,Supplies
Sale,10/10/2017,AMAZON MKTPLACE PMTS,-5.26,Supplies
Sale,10/12/2017,UNIQLO ECOMMERCE,-124.3,Supplies
Sale,10/13/2017,WAL-MART #2582         CLINTON       NJ,-10.47,Supplies
Sale,10/13/2017,AMAZON MKTPLACE PMTS,-37.35,Supplies
Sale,10/14/2017,GYMBOREE 17            BRIDGEWATER   NJ,-26.38,Supplies
Sale,10/15/2017,H MART EDISON          EDISON        NJ,-61.36,Supplies
Sale,10/15/2017,WAL-MART #2582,-74.96,Supplies
Sale,10/16/2017,AMAZON MKTPLACE PMTS,-7.98,Supplies
Sale,10/16/2017,TARGET        00012245,-20.72,Supplies
Sale,10/16/2017,AFM OF PISCATAWAY,-116.53,Supplies
Sale,10/17/2017,LA MER ONLINE,-336.66,Supplies
Sale,10/17/2017,MACYS   .COM,-80.16,Supplies
Sale,10/19/2017,AMAZON MKTPLACE PMTS,-31.98,Supplies
Sale,10/2/2017,Amazon.com,-11.75,Supplies
Sale,10/2/2017,AliExpress,-3.22,Supplies
Sale,10/2/2017,99 RANCH #1601,-160.97,Supplies
Sale,10/21/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-19.8,Supplies
Sale,10/21/2017,GYMBOREE 17            BRIDGEWATER   NJ,-25.45,Supplies
Sale,10/21/2017,HANNA ANDERSSON BRIDGE BRIDGEWATER   NJ,-30.4,Supplies
Sale,10/23/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-74.3,Supplies
Sale,10/23/2017,AFM OF PISCATAWAY,-138.68,Supplies
Sale,10/23/2017,UNIQLO ECOMMERCE,-39.8,Supplies
Sale,10/23/2017,NEXTDIRECTORY.COM,-91,Supplies
Sale,10/26/2017,NEXTDIRECTORY.COM,-46,Supplies
Sale,10/28/2017,GYMBOREE 17            BRIDGEWATER   NJ,-6,Supplies
Sale,10/28/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-19.9,Supplies
Sale,10/28/2017,DSW BEST BUY SHOPPING  BRIDGEWATER   NJ,-119.98,Supplies
Sale,10/29/2017,99 RANCH #1601         EDISON        NJ,-16.45,Supplies
Sale,10/3/2017,SHOPRITE CLINTON S1,-44.22,Supplies
Sale,10/30/2017,99 RANCH #1601,-135.99,Supplies
Sale,10/30/2017,TARGET        00012245,-37.64,Supplies
Sale,10/30/2017,WWW COSTCO COM,-22.99,Supplies
Sale,10/31/2017,AliExpress,-19.91,Supplies
Sale,10/4/2017,AMAZON MKTPLACE PMTS,-21.92,Supplies
Sale,10/5/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,10/8/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-12.83,Supplies
Sale,10/8/2017,WAL-MART #2582         CLINTON       NJ,-30.72,Supplies
Sale,10/8/2017,WAL-MART #2582         CLINTON       NJ,-34.22,Supplies
Sale,10/8/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-59.8,Supplies
Sale,10/8/2017,WAL-MART #2582,-39.23,Supplies
Sale,10/9/2017,AMAZON MKTPLACE PMTS,-12.88,Supplies
Sale,10/9/2017,AMAZON MKTPLACE PMTS,-14.44,Supplies
Sale,10/9/2017,ONCE UPON A CHLD#20849,-26.27,Supplies
Sale,10/9/2017,ONCE UPON A CHLD#20849,-6.39,Supplies
Sale,10/9/2017,TARGET        00012245,-37.71,Supplies
Sale,10/9/2017,99 RANCH #1601,-121.82,Supplies
Sale,11/1/2017,AliExpress,-50.87,Supplies
Sale,11/1/2017,WAYFAIR*,-142.13,Supplies
Sale,11/12/2017,SHOPRITE CLINTON S1,-25.52,Supplies
Sale,11/13/2017,SCHUMACHER GINSENG,-135.22,Supplies
Sale,11/13/2017,TARGET        00012245,-34.51,Supplies
Sale,11/13/2017,AFM OF PISCATAWAY,-88.37,Supplies
Sale,11/13/2017,Amazon.com,-42.42,Supplies
Sale,11/14/2017,AMAZON MKTPLACE PMTS,-6.94,Supplies
Sale,11/2/2017,AMAZON MKTPLACE PMTS,-59.29,Supplies
Sale,11/2/2017,J CREW,-126.23,Supplies
Sale,11/2/2017,J CREW,-198,Supplies
Sale,11/2/2017,J CREW,-47.3,Supplies
Return,11/20/2017,UNIQLO BRIDGEWATER #39,9.9,Supplies
Return,11/20/2017,TALBOTS #0139,209.3,Supplies
Sale,11/20/2017,TARGET        00012245,-2.08,Supplies
Sale,11/20/2017,99 RANCH #1601,-122.96,Supplies
Sale,11/21/2017,AMAZON MKTPLACE PMTS,-32.86,Supplies
Sale,11/22/2017,AMAZON MKTPLACE PMTS,-16.99,Supplies
Sale,11/22/2017,MADEWELL.COM,-98,Supplies
Sale,11/22/2017,AMAZON MKTPLACE PMTS,-90.8,Supplies
Return,11/23/2017,MADEWELL #292,98,Supplies
Sale,11/24/2017,LOREAL *LANCOME ECOMM,-63.27,Supplies
Sale,11/26/2017,J CREW,-217.8,Supplies
Sale,11/26/2017,WAL-MART #2582,-58.07,Supplies
Sale,11/26/2017,TARGET        00012245,-91.27,Supplies
Sale,11/26/2017,WALMART.COM,-51.3,Supplies
Sale,11/26/2017,UNIQLO ECOMMERCE,-19.9,Supplies
Sale,11/26/2017,99 RANCH #1601,-126.74,Supplies
Sale,11/28/2017,LA MER ONLINE,-336.66,Supplies
Sale,11/28/2017,GUCCI STORE 45,-1335.94,Supplies
Sale,11/28/2017,NORDSTROM #0527,-71.92,Supplies
Sale,11/28/2017,MADEWELL.COM,-238,Supplies
Sale,11/29/2017,MADEWELL.COM,-39.99,Supplies
Sale,11/29/2017,BANANA REPUBLIC ON-LIN,-106.69,Supplies
Sale,11/3/2017,WWW COSTCO COM,-45.97,Supplies
Sale,11/30/2017,BANANA REPUBLIC ON-LIN,-6.5,Supplies
Sale,11/4/2017,99 RANCH #1601         EDISON        NJ,-123.37,Supplies
Sale,11/5/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-5,Supplies
Sale,11/5/2017,PAPYRUS #2135          BRIDGEWATER   NJ,-21.21,Supplies
Sale,11/5/2017,LUSH BRIDGEWTR CMN (72 BRIDGEWATER   NJ,-21.48,Supplies
Sale,11/6/2017,WWW.ALIEXPRESS.COM,-15.46,Supplies
Return,11/6/2017,J. CREW #717,245.3,Supplies
Sale,11/6/2017,UNIQLO ECOMMERCE,-149.5,Supplies
Sale,11/6/2017,AMAZON MKTPLACE PMTS,-6.19,Supplies
Sale,11/8/2017,AMAZON MKTPLACE PMTS,-228.99,Supplies
Sale,11/8/2017,TALBOTS-CATALOG #0001,-248.79,Supplies
Sale,12/1/2017,Amazon.com,-34.19,Supplies
Return,12/1/2017,MADEWELL.COM,69.5,Supplies
Sale,2/1/2017,Amazon Services-Kindle,-8.85,Supplies
Return,2/10/2017,AMAZON MKTPLACE PMTS,7,Supplies
Sale,2/10/2017,NEXT DIRECTORY,-62,Supplies
Sale,2/12/2017,COSTCO.COM  *ONLINE,-43.29,Supplies
Sale,2/12/2017,BANANA REPUBLIC ON-LIN,-29.52,Supplies
Sale,2/12/2017,BANANA REPUBLIC ON-LIN,-18.99,Supplies
Sale,2/12/2017,NEXT DIRECTORY,-58,Supplies
Sale,2/12/2017,NEXT DIRECTORY,-62,Supplies
Sale,2/13/2017,ALIEXPRESS,-19.67,Supplies
Sale,2/13/2017,MACYS   .COM,-84.99,Supplies
Sale,2/13/2017,H MART EDISON,-184.91,Supplies
Sale,2/13/2017,BANANA REPUBLIC ON-LIN,-53.46,Supplies
Sale,2/14/2017,Amazon Services-Kindle,-21.36,Supplies
Sale,2/15/2017,WAL-MART #2582         CLINTON       NJ,-9.67,Supplies
Sale,2/15/2017,TJ MAXX #405 000000405 CLINTON,-67.5,Supplies
Sale,2/15/2017,WAL-MART #2582,-78.84,Supplies
Sale,2/15/2017,WAL-MART #2582,-3.41,Supplies
Sale,2/15/2017,Amazon.com,-212.68,Supplies
Sale,2/16/2017,AMAZON MKTPLACE PMTS,-15.49,Supplies
Sale,2/17/2017,WAL-MART #2582,-15.86,Supplies
Sale,2/17/2017,Amazon.com,-6.57,Supplies
Sale,2/17/2017,WAL-MART #2582,-9.31,Supplies
Sale,2/20/2017,AFM OF PISCATAWAY,-155.25,Supplies
Return,2/21/2017,BLOOMINGDALES  BRIDGEW,97.02,Supplies
Return,2/21/2017,BLOOMINGDALES  BRIDGEW,95.63,Supplies
Return,2/21/2017,MACYS  BRIDGEWATER,84.99,Supplies
Sale,2/21/2017,BLOOMINGDALES  BRIDGEW,-95.63,Supplies
Return,2/22/2017,BANANA REPUBLIC ON-LIN,17.99,Supplies
Return,2/22/2017,BANANA REPUBLIC ON-LIN,29.52,Supplies
Sale,2/27/2017,AFM OF PISCATAWAY,-62.79,Supplies
Sale,2/27/2017,AMAZON MKTPLACE PMTS,-186,Supplies
Sale,2/3/2017,AMAZON MKTPLACE PMTS,-16.99,Supplies
Sale,2/6/2017,ALIEXPRESS,-5.95,Supplies
Sale,2/6/2017,WAL-MART #2582,-51.28,Supplies
Sale,2/6/2017,SHOPRITE CLINTON S1,-72.33,Supplies
Sale,2/6/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,2/8/2017,Amazon.com,-6.57,Supplies
Sale,2/9/2017,WAL-MART #2582,-27.06,Supplies
Sale,3/13/2017,AMAZON MKTPLACE PMTS,-9.7,Supplies
Sale,3/13/2017,AMAZON MKTPLACE PMTS,-25.14,Supplies
Sale,3/13/2017,SHOPRITE CLINTON S1,-88.14,Supplies
Sale,3/13/2017,THE HOME DEPOT #0947,-263.74,Supplies
Sale,3/13/2017,AMAZON MKTPLACE PMTS,-19.67,Supplies
Sale,3/14/2017,CAFE 53,-15.91,Supplies
Sale,3/15/2017,WAL-MART #2582         CLINTON       NJ,-27.99,Supplies
Sale,3/15/2017,ALIEXPRESS,-3.94,Supplies
Sale,3/15/2017,ALIEXPRESS,-2.72,Supplies
Sale,3/15/2017,ALIEXPRESS,-3.95,Supplies
Sale,3/17/2017,BLOOMINGDALES  .COM,-261.84,Supplies
Sale,3/18/2017,COACH INC 5052         FLEMINGTON    NJ,-122.37,Supplies
Sale,3/19/2017,LUSH BRIDGEWTR CMN (72 BRIDGEWATER   NJ,-24.35,Supplies
Sale,3/19/2017,MARBLES #8039          BRIDGEWATER   NJ,-28.87,Supplies
Sale,3/20/2017,AFM OF PISCATAWAY,-142.32,Supplies
Sale,3/20/2017,UNIQLO ECOMMERCE,-106.4,Supplies
Return,3/20/2017,BLOOMINGDALES  BRIDGEW,261.84,Supplies
Sale,3/23/2017,AMAZON MKTPLACE PMTS,-7.99,Supplies
Sale,3/23/2017,Amazon.com,-7.65,Supplies
Sale,3/25/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-104.99,Supplies
Sale,3/27/2017,GAP OUTLET US 2537     NEW ORLEANS   LA,-29.68,Supplies
Sale,3/27/2017,GAP OUTLET US 2537     NEW ORLEANS   LA,-40.65,Supplies
Sale,3/27/2017,0460 FOREVER 21        NEW ORLEANS   LA,-9.79,Supplies
Sale,3/30/2017,WAL-MART #2582,-19.58,Supplies
Sale,3/30/2017,HOMEDEPOT.COM,-25.34,Supplies
Sale,3/6/2017,AMAZON MKTPLACE PMTS,-27.95,Supplies
Sale,3/6/2017,AFM OF PISCATAWAY,-86.64,Supplies
Sale,3/6/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,3/7/2017,TJ MAXX #405           CLINTON       NJ,-14.99,Supplies
Sale,3/7/2017,WAL-MART #2582         CLINTON       NJ,-51.5,Supplies
Sale,3/7/2017,WALMART.COM,-5.47,Supplies
Sale,3/8/2017,WAL-MART #2582         CLINTON       NJ,-3.69,Supplies
Sale,3/8/2017,WAL-MART #2582         CLINTON       NJ,-12.06,Supplies
Sale,3/8/2017,WALMART.COM,-99.99,Supplies
Sale,3/9/2017,ANNTAYLOR LOFT.COM #61,-148.18,Supplies
Sale,4/10/2017,AFM OF PISCATAWAY,-90.54,Supplies
Sale,4/12/2017,ALIEXPRESS,-22.41,Supplies
Sale,4/15/2017,ANN TAYLOR FACTORY #12 FLEMINGTON    NJ,-90.96,Supplies
Sale,4/16/2017,THE HOME DEPOT #0947   BRIDGEWATER   NJ,-41.41,Supplies
Sale,4/16/2017,LIFETOUCH PRESCHOOL PO,-60,Supplies
Sale,4/17/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-126.06,Supplies
Sale,4/17/2017,AFM OF PISCATAWAY,-118.23,Supplies
Sale,4/17/2017,AMAZON MKTPLACE PMTS,-39.99,Supplies
Sale,4/18/2017,THE HOME DEPOT #0947,-71.49,Supplies
Sale,4/22/2017,ANN TAYLOR FACTORY #12 FLEMINGTON    NJ,-19.99,Supplies
Sale,4/24/2017,AFM OF PISCATAWAY,-137.72,Supplies
Sale,4/24/2017,AFM OF PISCATAWAY,-2.99,Supplies
Sale,4/24/2017,Amazon.com,-6.86,Supplies
Sale,4/24/2017,WAL-MART #2582,-42.63,Supplies
Sale,4/25/2017,LOWES #02552*,-6.37,Supplies
Sale,4/25/2017,THE HOME DEPOT #0947,-20.67,Supplies
Return,4/25/2017,THE HOME DEPOT #0947,6.22,Supplies
Sale,4/27/2017,WAL-MART #2582,-40.62,Supplies
Sale,4/27/2017,WAL-MART #2582,-62.59,Supplies
Sale,4/27/2017,WAL-MART #2582,-4.57,Supplies
Sale,4/29/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-25.8,Supplies
Sale,4/29/2017,TJ MAXX #405           CLINTON       NJ,-93.33,Supplies
Sale,4/29/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-103.78,Supplies
Sale,4/3/2017,AFM OF PISCATAWAY,-145.75,Supplies
Sale,4/3/2017,WAL-MART #2582,-1.6,Supplies
Sale,4/3/2017,WAL-MART #2582,-8.95,Supplies
Sale,4/30/2017,Audible US,-5.33,Supplies
Sale,4/30/2017,Amazon Services-Kindle,-18.16,Supplies
Sale,4/6/2017,LOWES #02552*,-108.64,Supplies
Sale,4/6/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,4/8/2017,WAL-MART SUPERCENTER 2 FLEMINGTON,-13.94,Supplies
Sale,4/9/2017,Amazon.com,-181.68,Supplies
Sale,5/1/2017,Amazon.com,-19.71,Supplies
Sale,5/1/2017,Amazon.com,-23.78,Supplies
Sale,5/1/2017,TARGET        00012245,-1.38,Supplies
Sale,5/1/2017,AFM OF PISCATAWAY,-71.44,Supplies
Sale,5/12/2017,WALMART.COM,-21.34,Supplies
Sale,5/14/2017,RAY CATENA OF BRIDGEWA,-43.54,Supplies
Sale,5/15/2017,TARGET        00012245,-55.41,Supplies
Sale,5/15/2017,AFM OF PISCATAWAY,-147.46,Supplies
Sale,5/15/2017,WAL-MART #2582,-1.22,Supplies
Sale,5/16/2017,WAL-MART #2582,-16.58,Supplies
Sale,5/17/2017,AMAZON MKTPLACE PMTS,-176.71,Supplies
Sale,5/19/2017,AMAZON MKTPLACE PMTS,-23.99,Supplies
Sale,5/20/2017,TJ MAXX #405           CLINTON       NJ,-10.98,Supplies
Sale,5/21/2017,H MART EDISON          EDISON        NJ,-21.25,Supplies
Sale,5/21/2017,AMAZON MKTPLACE PMTS,-7.15,Supplies
Sale,5/22/2017,AMAZON MKTPLACE PMTS,-13.74,Supplies
Sale,5/22/2017,TARGET        00012245,-73.98,Supplies
Sale,5/22/2017,H MART EDISON,-70.27,Supplies
Sale,5/22/2017,WAL-MART #2582,-28.97,Supplies
Return,5/22/2017,AMAZON MKTPLACE PMTS,39.99,Supplies
Sale,5/22/2017,STRIDERITE.COM,-40,Supplies
Sale,5/23/2017,AMAZON MKTPLACE PMTS,-25.99,Supplies
Sale,5/24/2017,Amazon.com,-58.18,Supplies
Sale,5/25/2017,BELKIN CORPORATION,-19.23,Supplies
Sale,5/28/2017,BestBuyCom801112004123,-258.64,Supplies
Sale,5/29/2017,TARGET        00012245,-31.03,Supplies
Sale,5/29/2017,AFM OF PISCATAWAY,-69.39,Supplies
Sale,5/3/2017,Amazon.com,-15.96,Supplies
Sale,5/30/2017,THE HOME DEPOT #0947,-43.84,Supplies
Sale,5/6/2017,ANN TAYLOR FACTORY #12 FLEMINGTON    NJ,-2.99,Supplies
Sale,5/6/2017,GYMBOREE 5077          FLEMINGTON    NJ,-51.84,Supplies
Sale,5/7/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,5/8/2017,AFM OF PISCATAWAY,-120.37,Supplies
Sale,5/8/2017,CARTER'S #622,-49.95,Supplies
Sale,5/9/2017,ANN TAYLOR LOFT #1809  LAWRENCEVILLE NJ,-19.87,Supplies
Sale,5/9/2017,PARTY CITY 579,-6.39,Supplies
Sale,6/10/2017,ANN TAYLOR FACTORY #12 FLEMINGTON    NJ,-11.89,Supplies
Sale,6/10/2017,COACH INC 5052         FLEMINGTON    NJ,-92.97,Supplies
Sale,6/11/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-32.6,Supplies
Sale,6/11/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-64,Supplies
Sale,6/12/2017,AFM OF PISCATAWAY,-101.22,Supplies
Return,6/12/2017,THE HOME DEPOT #0947,27.16,Supplies
Sale,6/12/2017,TARGET        00012245,-75.06,Supplies
Sale,6/13/2017,UNIQLO ECOMMERCE,-77.3,Supplies
Sale,6/15/2017,AMAZON MKTPLACE PMTS,-28.31,Supplies
Sale,6/16/2017,WALMART.COM,-10.69,Supplies
