Type,Post Date,Description,Amount,Category,
Sale,6/17/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-5.9,Supplies
Sale,6/17/2017,LOFT  #1920            BRIDGEWATER   NJ,-20.99,Supplies
Sale,6/17/2017,AFM OF PISCATAWAY      PISCATAWAY    NJ,-117.81,Supplies
Sale,6/19/2017,WAL-MART #2582,-12.59,Supplies
Return,6/19/2017,UNIQLO BRIDGEWATER #39,29.7,Supplies
Sale,6/21/2017,Amazon.com,-21.34,Supplies
Sale,6/25/2017,TJ MAXX #405           CLINTON       NJ,-35.32,Supplies
Sale,6/25/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-40.12,Supplies
Sale,6/26/2017,UNIQLO ECOMMERCE,-29.9,Supplies
Sale,6/26/2017,TOUS LES JOURS,-36.5,Supplies
Sale,6/26/2017,WWW.ALIBABA.COM,-108.97,Supplies
Sale,6/26/2017,UNIQLO ECOMMERCE,-78.3,Supplies
Sale,6/26/2017,H MART EDISON,-124.85,Supplies
Sale,6/26/2017,Amazon.com,-15.84,Supplies
Sale,6/27/2017,WAL-MART #2582         CLINTON       NJ,-14.91,Supplies
Sale,6/27/2017,WAL-MART 2582 2582     CLINTON,-1.86,Supplies
Sale,6/27/2017,AMAZON MKTPLACE PMTS,-17.85,Supplies
Sale,6/27/2017,WAL-MART #2582,-14.22,Supplies
Sale,6/28/2017,ALIEXPRESS,-3.64,Supplies
Sale,6/28/2017,ALIEXPRESS,-3.49,Supplies
Sale,6/29/2017,ALIEXPRESS,-23.52,Supplies
Sale,6/30/2017,ALI*aliexpress.com,-12.04,Supplies
Sale,6/5/2017,AFM OF PISCATAWAY,-67.09,Supplies
Return,6/6/2017,AMAZON MKTPLACE PMTS,24.95,Supplies
Sale,6/7/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,6/8/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-15.8,Supplies
Sale,6/8/2017,UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ,-24.7,Supplies
Sale,6/8/2017,SQ *PREMIUM TEMPERE    BRIDGEWATER   NJ,-128.16,Supplies
Sale,7/10/2017,99 RANCH #1601,-138,Supplies
Sale,7/10/2017,AFM OF PISCATAWAY,-11.46,Supplies
Sale,7/10/2017,TARGET        00012245,-28.42,Supplies
Sale,7/10/2017,THE HOME DEPOT #0947,-16.66,Supplies
Sale,7/14/2017,ALIEXPRESS,-38.08,Supplies
Sale,7/14/2017,Amazon.com,-128.22,Supplies
Sale,7/16/2017,WAL-MART #2582         CLINTON       NJ,-11.12,Supplies
Sale,7/17/2017,Amazon.com,-31.42,Supplies
Sale,7/17/2017,ALIEXPRESS,-18.02,Supplies
Sale,7/17/2017,TARGET        00012245,-37.24,Supplies
Sale,7/17/2017,AFM OF PISCATAWAY,-126.58,Supplies
Sale,7/18/2017,WAL-MART #2582,-0.68,Supplies
Sale,7/18/2017,AMAZON MKTPLACE PMTS,-12.24,Supplies
Sale,7/2/2017,GYMBOREE 17            BRIDGEWATER   NJ,-44.95,Supplies
Sale,7/20/2017,AMAZON MKTPLACE PMTS,-10.45,Supplies
Sale,7/21/2017,WALMART.COM,-13.8,Supplies
Sale,7/21/2017,WAL-MART #2582,-16.72,Supplies
Sale,7/24/2017,AFM OF PISCATAWAY,-153.18,Supplies
Sale,7/24/2017,TARGET        00012245,-42.98,Supplies
Sale,7/24/2017,THE HOME DEPOT #0947,-31.8,Supplies
Sale,7/27/2017,ALIEXPRESS,-13.86,Supplies
Sale,7/28/2017,ALI*aliexpress.com,-21.99,Supplies
Return,7/3/2017,UNIQLO BRIDGEWATER #39,72.4,Supplies
Sale,7/3/2017,AFM OF PISCATAWAY,-121.94,Supplies
Sale,7/31/2017,WALMART.COM,-62.47,Supplies
Sale,7/31/2017,WAL-MART #2582,-66.18,Supplies
Sale,7/31/2017,AFM OF PISCATAWAY,-112.56,Supplies
Sale,7/31/2017,TARGET        00012245,-36.25,Supplies
Sale,7/4/2017,EXXONMOBIL    47983937,-30.76,Supplies
Sale,7/5/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,7/6/2017,WALMART.COM,-43.41,Supplies
Sale,7/8/2017,THE HOME DEPOT #0947   BRIDGEWATER   NJ,-19.15,Supplies
Sale,8/10/2017,COH*COACHOUTLET.COM,-244.74,Supplies
Sale,8/11/2017,Amazon.com,-52.12,Supplies
Sale,8/13/2017,AMAZON MKTPLACE PMTS,-39.98,Supplies
Sale,8/13/2017,WAL-MART #2582,-5.51,Supplies
Sale,8/13/2017,WAL-MART #2582,-13.89,Supplies
Sale,8/14/2017,AMAZON MKTPLACE PMTS,-10.99,Supplies
Sale,8/14/2017,SHOPRITE HUNTERDON S1,-79.16,Supplies
Sale,8/16/2017,AMAZON MKTPLACE PMTS,-50,Supplies
Sale,8/16/2017,AMAZON MKTPLACE PMTS,-43.85,Supplies
Sale,8/16/2017,Amazon.com,-34.8,Supplies
Sale,8/18/2017,AMAZON MKTPLACE PMTS,-9.72,Supplies
Sale,8/18/2017,GAP ONLINE,-5.99,Supplies
Sale,8/20/2017,LOFT #1920             BRIDGEWATER   NJ,-12,Supplies
Sale,8/20/2017,AMAZON MKTPLACE PMTS,-34.68,Supplies
Sale,8/21/2017,TARGET        00012245,-29.5,Supplies
Sale,8/21/2017,TARGET        00012245,-8.5,Supplies
Sale,8/21/2017,MACYS   .COM,-160.31,Supplies
Sale,8/21/2017,GAP ONLINE,-53.36,Supplies
Sale,8/23/2017,WAL-MART #2582,-7.4,Supplies
Sale,8/24/2017,AMAZON MKTPLACE PMTS,-13.89,Supplies
Return,8/25/2017,WAL-MART #2582,8.98,Supplies
Sale,8/27/2017,GYMBOREE 5077          FLEMINGTON    NJ,-19.98,Supplies
Sale,8/27/2017,ANN TAYLOR FACTORY #12 FLEMINGTON    NJ,-19.99,Supplies
Sale,8/27/2017,BROOKS BROTHERS 06630  FLEMINGTON    NJ,-29.9,Supplies
Return,8/28/2017,COACH INC 5052,122.37,Supplies
Sale,8/28/2017,TARGET        00012245,-39.66,Supplies
Sale,8/28/2017,AFM OF PISCATAWAY,-125.55,Supplies
Sale,8/30/2017,Amazon.com,-53.67,Supplies
Sale,8/31/2017,AliExpress,-1.83,Supplies
Sale,8/6/2017,GYMBOREE 17            BRIDGEWATER   NJ,-33.45,Supplies
Sale,8/6/2017,AMAZON MKTPLACE PMTS,-9.98,Supplies
Sale,8/6/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,8/7/2017,AFM OF PISCATAWAY,-97.98,Supplies
Sale,8/7/2017,AMAZON MKTPLACE PMTS,-9.97,Supplies
Sale,8/9/2017,AMAZON MKTPLACE PMTS,-9.99,Supplies
Sale,8/9/2017,AMAZON MKTPLACE PMTS,-39.53,Supplies
Sale,9/1/2017,H&M0049                PHILADELPHIA  PA,-44.98,Supplies
Sale,9/10/2017,TJ MAXX #870           BRIDGEWATER   NJ,-94.84,Supplies
Sale,9/11/2017,AMAZON MKTPLACE PMTS,-9.99,Supplies
Sale,9/11/2017,TARGET        00012245,-57.32,Supplies
Return,9/11/2017,DSW BEST BUY SHOPPING,54.99,Supplies
Sale,9/11/2017,99 RANCH #1601,-111.4,Supplies
Return,9/11/2017,MACYS  BRIDGEWATER,160.31,Supplies
Sale,9/12/2017,TJ MAXX #405           CLINTON       NJ,-64.1,Supplies
Sale,9/18/2017,99 RANCH #1601,-95.59,Supplies
Sale,9/18/2017,TARGET        00012245,-29.44,Supplies
Return,9/20/2017,WALMART.COM,47.97,Supplies
Return,9/20/2017,WALMART.COM,14.5,Supplies
Sale,9/22/2017,WALMART.COM,-42.74,Supplies
Sale,9/24/2017,WAL-MART #2582,-5.3,Supplies
Return,9/24/2017,WALMART.COM,1.02,Supplies
Sale,9/25/2017,TARGET        00012245,-8.34,Supplies
Sale,9/25/2017,99 RANCH #1601,-52.97,Supplies
Sale,9/26/2017,WAL-MART #2582,-6.98,Supplies
Sale,9/27/2017,WAL-MART #2582,-12.12,Supplies
Sale,9/28/2017,COMCAST,-90.65,Supplies
Sale,9/28/2017,RCN*CABLE PHONE INTERN,-47.98,Supplies
Sale,9/29/2017,TJ MAXX #405           CLINTON       NJ,-42.74,Supplies
Sale,9/29/2017,TJ MAXX #405           CLINTON       NJ,-42.97,Supplies
Sale,9/3/2017,MICHAEL KORS-909,-137.07,Supplies
Sale,9/3/2017,AMAZON MKTPLACE PMTS,-144.99,Supplies
Sale,9/4/2017,SHOPRITE CLINTON S1    CLINTON       NJ,-42.26,Supplies
Sale,9/4/2017,TJ MAXX #405           CLINTON       NJ,-48.49,Supplies
Sale,9/4/2017,AMAZON MKTPLACE PMTS,-14.58,Supplies
Sale,9/4/2017,Amazon.com,-17.39,Supplies
Sale,9/4/2017,DSW BEST BUY SHOPPING,-54.99,Supplies
Sale,9/4/2017,BEST BUY MHT  00005447,-320.61,Supplies
Sale,9/4/2017,99 RANCH #1601,-164.96,Supplies
Sale,9/4/2017,TARGET        00012245,-38.23,Supplies
Sale,9/4/2017,ALI*aliexpress.com,-18.08,Supplies
Sale,9/5/2017,AMAZON MKTPLACE PMTS,-12.99,Supplies
Sale,9/7/2017,THE PORTASOFT CO INC,-28.86,Supplies
Sale,9/8/2017,ALIEXPRESS,-20.98,Supplies
Sale,9/8/2017,ALIEXPRESS,-17.79,Supplies
Sale,9/9/2017,MACYS  BRIDGEWATER     BRIDGEWATER   NJ,-52.48,Supplies
Return,9/9/2017,BROOKS BROTHERS 06630  FLEMINGTON    NJ,29.9,Supplies
Sale,1/1/2017,TRANS BRIDGE TOURS C,-457.5,Travel
Sale,1/19/2017,MTA MVM*N063-42 ST-QPS,-40,Travel
Sale,1/20/2017,NYCDOT PARKING METERS  LONG IS CITY,-2,Travel
Sale,1/20/2017,NYCDOT PARKING METERS  LONG IS CITY,-0.75,Travel
Sale,1/23/2017,NEW JERSEY E-ZPASS,-25,Travel
Sale,1/31/2017,CITY OF EASTON PARKING,-1,Travel
Sale,1/31/2017,CITY OF EASTON PARKING,-1,Travel
Sale,10/13/2017,MTA MVM*N330-63 DR-QPS,-41.9,Travel
Sale,10/18/2017,TRANS BRIDGE TOURS C,-387.25,Travel
Sale,2/14/2017,ROYAL CARIBBEAN CRUISE,-400,Travel
Sale,2/2/2017,TRANS BRIDGE TOURS C,-461.75,Travel
Sale,2/21/2017,CITY OF EASTON PARKING,-2,Travel
Sale,2/22/2017,ROYAL CARIBBEAN CRUISE,-3049.36,Travel
Sale,3/17/2017,NYCDOT PARKING METERS  LONG IS CITY  NY,-2,Travel
Sale,3/17/2017,NYCDOT PARKING METERS  LONG IS CITY  NY,-2,Travel
Sale,3/19/2017,NYCDOT PARKING METERS,-0.5,Travel
Sale,3/20/2017,NEW JERSEY E-ZPASS,-25,Travel
Sale,3/9/2017,TRANS BRIDGE TOURS C,-461.75,Travel
Sale,3/9/2017,MTA MVM*N063A-42 STQPS,-40,Travel
Sale,4/10/2017,NEW JERSEY E-ZPASS,-25,Travel
Sale,4/13/2017,PARKWHIZ,-12,Travel
Sale,4/17/2017,61707 - NORTH GARAGE,-10,Travel
Sale,4/19/2017,NEW JERSEY E-ZPASS,-25,Travel
Sale,4/26/2017,MTA MVM*N330-63 DR-QPS,-40,Travel
Sale,4/30/2017,TRANS BRIDGE TOURS C,-461.75,Travel
Sale,4/5/2017,TRANS BRIDGE TOURS C,-461.75,Travel
Sale,4/6/2017,MTA MVM*N063-42 ST-QPS,-40,Travel
Sale,4/9/2017,NYCDOT PARKING METERS,-2,Travel
Sale,4/9/2017,NYCDOT PARKING METERS,-2,Travel
Sale,4/9/2017,NYCDOT PARKING METERS,-2,Travel
Sale,5/3/2017,NEW BRUNSWICK PARKING-,-6,Travel
Sale,6/11/2017,NEW JERSEY E-ZPASS,-25,Travel
Sale,6/14/2017,61707 - NORTH GARAGE,-24,Travel
Sale,6/15/2017,TRANS BRIDGE TOURS C,-461.75,Travel
Sale,6/21/2017,NEW BRUNSWICK PARKING-,-3,Travel
Sale,6/5/2017,FLYING COLOURS (BDA)   HAMILTON      BMU,-32.85,Travel
Sale,6/5/2017,RUM BUM GIFT STORE     SOUTHAMPTON   BMU,-12,Travel
Sale,6/5/2017,RUM BUM GIFT STORE     SOUTHAMPTON   BMU,-21.95,Travel
Sale,6/5/2017,RUM BUM GIFT STORE     SOUTHAMPTON   BMU,-27.95,Travel
Sale,6/5/2017,RUM BUM                SOUTHAMPTON   BMU,-45,Travel
Sale,6/5/2017,FAIRMONT SOUTHAMPTONT  SOUTHAMPTON   BMU,-69.03,Travel
Sale,6/6/2017,PARADISE GIFT SHOP     ST GEORGES    BMU,-5.95,Travel
Sale,6/6/2017,ROBERTSON'S DRUG STORE ST GEORGES    BMU,-15.1,Travel
Sale,8/2/2017,MTA MVM*N063-42 ST-QPS,-41.9,Travel
Sale,8/22/2017,PRICELINE*HOTEL ROOMS,-198.37,Travel
Sale,9/4/2017,91226 - THREE LOGAN SQ,-33,Travel
Return,4/7/2017,MEMBERSHIP FEE APR 17-MAR 18,20,Recreation
Sale,4/8/2017,INTUIT *TURBOTAX       [phone],-48.08,Work Related
Sale,1/31/2017,PAYNOW*FIRST ENERGY CO,-189.18,Utilities
Sale,1/5/2017,THE PORTASOFT CO INC,-28.89,Utilities
Sale,10/4/2017,PAYNOW*FIRST ENERGY CO,-81.63,Utilities
Sale,11/19/2017,LMR CLEANOUT &amp; DISPOSA,-81,Utilities
Sale,11/6/2017,THE PORTASOFT CO INC,-28.86,Utilities
Sale,11/7/2017,PAYNOW*FIRST ENERGY CO,-106.39,Utilities
Sale,3/2/2017,PAYNOW*FIRST ENERGY CO,-162.1,Utilities
Sale,4/2/2017,LMR CLEANOUT &amp; DISPOSA,-81,Utilities
Sale,4/5/2017,PAYNOW*FIRST ENERGY CO,-117.12,Utilities
Sale,5/2/2017,PAYNOW*FIRST ENERGY CO,-87.94,Utilities
Sale,6/1/2017,PAYNOW*FIRST ENERGY CO,-98.94,Utilities
Sale,6/20/2017,LMR CLEANOUT &amp; DISPOSA,-81,Utilities
Sale,7/4/2017,PAYNOW*FIRST ENERGY CO,-108.15,Utilities
Sale,8/3/2017,PAYNOW*FIRST ENERGY CO,-209.04,Utilities
Sale,9/6/2017,PAYNOW*FIRST ENERGY CO,-138.43,Utilities
Sale,10/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,10/22/2017,NJMVC FLEMINGTON,-9,Work Related
Sale,10/30/2017,GOOGLE *Google Play,-5.99,Work Related
Sale,11/12/2017,BESTBUYCOM805505436047,-427.49,Work Related
Sale,11/15/2017,NJ BUSINESS SERVICES,-20,Work Related
Sale,11/17/2017,BESTBUYCOM805506343296,-53.43,Work Related
Sale,11/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,11/2/2017,DIGITALOCEAN.COM,-5,Work Related
Sale,11/20/2017,BESTBUYCOM805506917150,-74.8,Work Related
Sale,11/27/2017,APL*APPLE ONLINE STORE,-105.81,Work Related
Sale,11/28/2017,BESTBUYCOM805512764886,-53.43,Work Related
Sale,11/30/2017,GOOGLE *VOICE,-10,Work Related
Sale,12/3/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,12/3/2017,DIGITALOCEAN.COM,-5,Work Related
Sale,2/14/2017,Audible US,-6.4,Work Related
Sale,2/9/2017,VCN*NEW BRUNSWICK VITA,-42,Work Related
Sale,3/20/2017,INTUIT *TURBOTAX,-26.71,Work Related
Sale,3/29/2017,QUILL CORPORATION,-54.43,Work Related
Sale,4/3/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,5/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,5/7/2017,STAPLS6921829438000,-58.77,Work Related
Sale,6/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,7/3/2017,GOOGLE *Google Play,-0.99,Work Related
Sale,7/3/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,8/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,8/20/2017,GOOGLE *Google Play,-5.99,Work Related
Sale,8/7/2017,GOOGLE *Google Play,-5.99,Work Related
Sale,9/11/2017,ICITY REPAIR,-106.88,Work Related
Sale,9/3/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related
Sale,1/23/2017,ITALKBB,-28.94,telephone&internet
Sale,1/29/2017,COMCAST,-87.61,telephone&internet
Sale,1/29/2017,RCN*CABLE PHONE INTERN,-37.98,telephone&internet
Sale,1/3/2017,ITALKBB,-10.93,telephone&internet
Sale,1/6/2017,CRICKET WIRELESS,-100,telephone&internet
Sale,1/8/2017,VZWRLSS*IVR VN,-155,telephone&internet
Sale,10/23/2017,ITALKBB,-29.93,telephone&internet
Sale,10/29/2017,COMCAST,-90.63,telephone&internet
Sale,10/29/2017,RCN*CABLE PHONE INTERN,-42.31,telephone&internet
Sale,10/3/2017,ITALKBB,-22.67,telephone&internet
Sale,10/6/2017,CRICKET WIRELESS,-100,telephone&internet
Sale,11/22/2017,ITALKBB,-29.93,telephone&internet
Sale,11/28/2017,RCN*CABLE PHONE INTERN,-37.98,telephone&internet
Sale,11/29/2017,COMCAST,-90.64,telephone&internet
Sale,11/3/2017,ITALKBB,-11.75,telephone&internet
Sale,11/6/2017,CRICKET WIRELESS,-100,telephone&internet
Sale,2/22/2017,ITALKBB,-28.94,telephone&internet
Sale,2/28/2017,COMCAST,-87.61,telephone&internet
Sale,2/28/2017,RCN*CABLE PHONE INTERN,-37.98,telephone&internet
Sale,2/3/2017,ITALKBB,-10.61,telephone&internet
Sale,3/22/2017,ITALKBB,-28.94,telephone&internet
Sale,3/28/2017,COMCAST,-87.61,telephone&internet
Sale,3/28/2017,RCN*CABLE PHONE INTERN,-37.98,telephone&internet
Sale,3/5/2017,ITALKBB,-13.15,telephone&internet
Sale,4/23/2017,ITALKBB,-28.94,telephone&internet
Sale,4/28/2017,COMCAST,-87.65,telephone&internet
Sale,4/28/2017,RCN*CABLE PHONE INTERN,-37.98,telephone&internet
Sale,4/3/2017,ITALKBB,-62.34,telephone&internet
Sale,4/6/2017,CRICKET WIRELESS,-100,telephone&internet
Sale,5/22/2017,ITALKBB,-79.92,telephone&internet
Sale,5/29/2017,COMCAST,-91.32,telephone&internet
Sale,5/29/2017,RCN*CABLE PHONE INTERN,-37.98,telephone&internet
Sale,5/3/2017,ITALKBB,-10.95,telephone&internet
Sale,5/7/2017,CRICKET WIRELESS,-100,telephone&internet
Sale,6/22/2017,ITALKBB,-29.93,telephone&internet
Sale,6/28/2017,COMCAST,-90.65,telephone&internet
Sale,6/28/2017,RCN*CABLE PHONE INTERN,-47.98,telephone&internet
Sale,6/4/2017,ITALKBB,-13.87,telephone&internet
Sale,6/6/2017,CRICKET WIRELESS,-100,telephone&internet
Sale,7/23/2017,ITALKBB,-29.93,telephone&internet
Sale,7/28/2017,COMCAST,-90.65,telephone&internet
Sale,7/28/2017,RCN*CABLE PHONE INTERN,-47.98,telephone&internet
Sale,7/3/2017,ITALKBB,-10.39,telephone&internet
Sale,7/6/2017,CRICKET WIRELESS,-100,telephone&internet
Sale,8/22/2017,ITALKBB,-29.93,telephone&internet
Sale,8/28/2017,COMCAST,-90.3,telephone&internet
Sale,8/29/2017,RCN*CABLE PHONE INTERN,-47.98,telephone&internet
Sale,8/3/2017,ITALKBB,-10.07,telephone&internet
Sale,8/7/2017,CRICKET WIRELESS,-100,telephone&internet
Sale,9/22/2017,ITALKBB,-29.93,telephone&internet
Sale,9/4/2017,ITALKBB,-10.91,telephone&internet
Sale,9/6/2017,CRICKET WIRELESS,-100,telephone&internet
