Cleared,12/8/19,TRADER JOE'S #614      BRIDGEWATER   NJ                 ,43.46,,Merchandise
Cleared,12/8/19,AFM OF PISCATAWAY      PISCATAWAY    NJ                 ,124.11,,Merchandise
Cleared,12/14/19,TRADER JOE'S #614      BRIDGEWATER   NJ                 ,44.07,,Merchandise
Cleared,12/1/19,"TRADER JOE'S #614      BRIDGEWATER   NJ 
",38.19,,Merchandise
Cleared,12/1/19,"99 RANCH #1601         EDISON        NJ 
",122.73,,Merchandise
Cleared,11/29/19,"UNIQLO MENLO PARK #45  EDISON        NJ 
",19.9,,Merchandise
Cleared,11/24/19,"TRADER JOE'S #614      BRIDGEWATER   NJ 
",37.89,,Merchandise
Cleared,11/20/19,"TJ MAXX #405           CLINTON       NJ 
",10.65,,Merchandise
Cleared,11/17/19,"DSW BEST BUY SHOPPING  BRIDGEWATER   NJ 
",,55.99,Merchandise
Cleared,11/16/19,"TRADER JOE'S #614      BRIDGEWATER   NJ 
",41.55,,Merchandise
Cleared,11/16/19,"99 RANCH #1601         EDISON        NJ 
",122.09,,Merchandise
Cleared,11/10/19,"HAAGEN DAZS 1150       BRIDGEWATER   NJ 
",11.49,,Merchandise
Cleared,11/9/19,"TRADER JOE'S #614      BRIDGEWATER   NJ 
",89.88,,Merchandise
Cleared,11/2/19,"LUSH BRIDGEWTR CMN (72 BRIDGEWATER   NJ 
",15.94,,Merchandise
Cleared,11/2/19,"UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ 
",29.9,,Merchandise
Cleared,11/2/19,"MADEWELL #292          BRIDGEWATER   NJ 
",38.49,,Merchandise
Cleared,11/2/19,"DSW BEST BUY SHOPPING  BRIDGEWATER   NJ 
",55.99,,Merchandise
Cleared,11/2/19,"TRADER JOE'S #614      BRIDGEWATER   NJ 
",61.2,,Merchandise
Cleared,10/30/19,"WAL-MART #2582         CLINTON       NJ 
",,26.62,Merchandise
Cleared,10/30/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",14.18,,Merchandise
Cleared,10/30/19,"WAL-MART #2582         CLINTON       NJ 
",43.03,,Merchandise
Cleared,10/27/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",103.98,,Merchandise
Cleared,10/20/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",79.52,,Merchandise
Cleared,10/13/19,"99 RANCH #1601         EDISON        NJ 
",101.79,,Merchandise
Cleared,10/5/19,"99 RANCH #1601         EDISON        NJ 
",10.69,,Merchandise
Cleared,10/5/19,"99 RANCH #1601         EDISON        NJ 
",105.97,,Merchandise
Cleared,9/29/19,"WAL-MART #2582         CLINTON       NJ 
",28.62,,Merchandise
Cleared,9/28/19,"99 RANCH #1601         EDISON        NJ 
",201.71,,Merchandise
Cleared,9/15/19,"TJ MAXX #870           BRIDGEWATER   NJ 
",55.63,,Merchandise
Cleared,9/15/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",80.17,,Merchandise
Cleared,9/14/19,"WAL-MART #2582         CLINTON       NJ 
",78.79,,Merchandise
Cleared,9/7/19,"99 RANCH #1601         EDISON        NJ 
",5.4,,Merchandise
Cleared,9/7/19,"99 RANCH #1601         EDISON        NJ 
",101.62,,Merchandise
Cleared,9/1/19,"99 RANCH #1601         EDISON        NJ 
",200.65,,Merchandise
Cleared,8/30/19,"UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ 
",,16.9,Merchandise
Cleared,8/30/19,"TJ MAXX #870           BRIDGEWATER   NJ 
",19.99,,Merchandise
Cleared,8/25/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",86.23,,Merchandise
Cleared,8/18/19,"UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ 
",16.9,,Merchandise
Cleared,8/18/19,"AFM OF NORTH PLAINFIEL NORTH PLAINFI NJ 
",128.83,,Merchandise
Cleared,8/16/19,"WAL-MART #2582         CLINTON       NJ 
",46.34,,Merchandise
Cleared,8/10/19,"99 RANCH #1601         EDISON        NJ 
",4.05,,Merchandise
Cleared,8/10/19,"99 RANCH #1601         EDISON        NJ 
",11.85,,Merchandise
Cleared,8/10/19,"99 RANCH #1601         EDISON        NJ 
",105.22,,Merchandise
Cleared,8/8/19,"WAL-MART #2582         CLINTON       NJ 
",74.41,,Merchandise
Cleared,8/3/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",112.06,,Merchandise
Cleared,7/27/19,"99 RANCH #1601         EDISON        NJ 
",10.66,,Merchandise
Cleared,7/27/19,"99 RANCH #1601         EDISON        NJ 
",123.17,,Merchandise
Cleared,7/27/19,"RAYMOUR & FLANIGAN A0  NORTH PLAINFI NJ 
","1,837.03",,Merchandise
Cleared,7/24/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",91.07,,Merchandise
Cleared,7/21/19,"99 RANCH #1601         EDISON        NJ 
",151.92,,Merchandise
Cleared,7/17/19,"SMITHS FOOD #4182      ROCK SPRINGS  WY 
",11.82,,Merchandise
Cleared,7/16/19,"SMITHS FOOD #4182      ROCK SPRINGS  WY 
",16.84,,Merchandise
Cleared,7/15/19,"WAL-MART #1461         ROCK SPRINGS  WY 
",10.21,,Merchandise
Cleared,7/14/19,"TARGET        00012245 BRIDGEWATER   NJ 
",2.93,,Merchandise
Cleared,7/14/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",135.69,,Merchandise
Cleared,7/7/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",39.82,,Merchandise
Cleared,7/5/19,"WAL-MART #2582         CLINTON       NJ 
",25.85,,Merchandise
Cleared,7/4/19,"HAAGEN DAZS 1150       BRIDGEWATER   NJ 
",9.75,,Merchandise
Cleared,7/4/19,"UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ 
",11.8,,Merchandise
Cleared,7/2/19,"aliexpress             San Mateo     CA 
",11.75,,Merchandise
Cleared,6/30/19,"99 RANCH #1601         EDISON        NJ 
",161.73,,Merchandise
Cleared,6/29/19,"TJ MAXX #405           CLINTON       NJ 
",7.99,,Merchandise
Cleared,6/29/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",123.58,,Merchandise
Cleared,6/26/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",50.78,,Merchandise
Cleared,6/23/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",3.99,,Merchandise
Cleared,6/23/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",107.75,,Merchandise
Cleared,6/22/19,"HAAGEN DAZS 1150       BRIDGEWATER   NJ 
",8,,Merchandise
Cleared,6/22/19,"LUSH BRIDGEWTR CMN (72 BRIDGEWATER   NJ 
",15.94,,Merchandise
Cleared,6/22/19,"TJ MAXX #405           CLINTON       NJ 
",42.24,,Merchandise
Cleared,6/22/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",65.4,,Merchandise
Cleared,6/16/19,"99 RANCH #1601         EDISON        NJ 
",140.73,,Merchandise
Cleared,6/15/19,"WAL-MART #2582         CLINTON       NJ 
",19.74,,Merchandise
Cleared,6/15/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",59.72,,Merchandise
Cleared,6/8/19,"BOURBON ST WINE & SPIR CLINTON       NJ 
",49.02,,Merchandise
Cleared,6/8/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",64.85,,Merchandise
Cleared,6/2/19,"99 RANCH #1601         EDISON        NJ 
",0.8,,Merchandise
Cleared,6/2/19,"UNIQLO BRIDGEWATER #39 BRIDGEWATER   NJ 
",19.9,,Merchandise
Cleared,6/2/19,"99 RANCH #1601         EDISON        NJ 
",120.02,,Merchandise
Cleared,5/31/19,"WAL-MART #2582         CLINTON       NJ 
",12.4,,Merchandise
Cleared,5/24/19,"TARGET        00012245 BRIDGEWATER   NJ 
",30.75,,Merchandise
Cleared,5/19/19,"SHOPRITE OLD POST S1   EDISON        NJ 
",50.37,,Merchandise
Cleared,5/19/19,"99 RANCH #1601         EDISON        NJ 
",152.74,,Merchandise
Cleared,5/18/19,"HAAGEN DAZS 1150       BRIDGEWATER   NJ 
",8,,Merchandise
Cleared,5/12/19,"H MART EDISON          EDISON        NJ 
",95.13,,Merchandise
Cleared,5/12/19,"TOUS LES JOURS         EDISON        NJ 
",7.25,,Merchandise
Cleared,5/11/19,"WAL-MART #2582         CLINTON       NJ 
",30.94,,Merchandise
Cleared,5/11/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",93.66,,Merchandise
Cleared,5/5/19,"99 RANCH #1601         EDISON        NJ 
",2.8,,Merchandise
Cleared,5/5/19,"99 RANCH #1601         EDISON        NJ 
",102.58,,Merchandise
Cleared,5/4/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",112.06,,Merchandise
Cleared,4/13/19,"WAL-MART #2582         CLINTON       NJ 
",0.78,,Merchandise
Cleared,4/13/19,"WAL-MART #2582         CLINTON       NJ 
",9.34,,Merchandise
Cleared,4/13/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",77.87,,Merchandise
Cleared,4/7/19,"HAAGEN DAZS 1150       BRIDGEWATER   NJ 
",10.96,,Merchandise
Cleared,4/7/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",91.19,,Merchandise
Cleared,4/3/19,"WHOLEFDS EYE #10385    UPPER ARLINGT OH 
",6.98,,Merchandise
Cleared,4/1/19,"WAL-MART #2582         CLINTON       NJ 
",62.1,,Merchandise
Cleared,3/31/19,"99 RANCH #1601         EDISON        NJ 
",147.72,,Merchandise
Cleared,3/30/19,"WAL-MART #2582         CLINTON       NJ 
",23.41,,Merchandise
Cleared,3/30/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",49.27,,Merchandise
Cleared,3/26/19,"WAL-MART #2582         CLINTON       NJ 
",27.37,,Merchandise
Cleared,3/26/19,"WAL-MART #2582         CLINTON       NJ 
",75.16,,Merchandise
Cleared,3/24/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",95.52,,Merchandise
Cleared,3/22/19,"HOUSTON 0387A          HOUSTON       TX 
",15.13,,Merchandise
Cleared,3/16/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",84.13,,Merchandise
Cleared,3/11/19,"WAL-MART #2582         CLINTON       NJ 
",11.85,,Merchandise
Cleared,3/10/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",96.64,,Merchandise
Cleared,3/3/19,"TARGET        00012245 BRIDGEWATER   NJ 
",3.57,,Merchandise
Cleared,3/3/19,"WHOLEFDS BRW#10639     BOUND BROOK   NJ 
",41.26,,Merchandise
Cleared,2/26/19,"WAL-MART #2582         CLINTON       NJ 
",1.09,,Merchandise
Cleared,2/24/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",13.98,,Merchandise
Cleared,2/24/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",84.18,,Merchandise
Cleared,2/23/19,"WAL-MART #2582         CLINTON       NJ 
",3.28,,Merchandise
Cleared,2/23/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",60.32,,Merchandise
Cleared,2/19/19,"WAL-MART #2582         CLINTON       NJ 
",35.78,,Merchandise
Cleared,2/18/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",75.59,,Merchandise
Cleared,2/17/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",173.38,,Merchandise
Cleared,2/9/19,"WAL-MART #2582         CLINTON       NJ 
",37.11,,Merchandise
Cleared,2/9/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",92.85,,Merchandise
Cleared,2/3/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",146.05,,Merchandise
Cleared,2/2/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",113.55,,Merchandise
Cleared,1/27/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",26.03,,Merchandise
Cleared,1/19/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",94,,Merchandise
Cleared,1/13/19,"AFM OF PISCATAWAY      PISCATAWAY    NJ 
",57.84,,Merchandise
Cleared,1/12/19,"TJ MAXX #405           CLINTON       NJ 
",13.84,,Merchandise
Cleared,1/12/19,"SHOPRITE CLINTON S1    CLINTON       NJ 
",93.45,,Merchandise
Cleared,1/6/19,"HANNA ANDERSSON BRIDGE BRIDGEWATER   NJ 
",16.6,,Merchandise
Cleared,1/6/19,"99 RANCH #1601         EDISON        NJ 
",140.84,,Merchandise
Cleared,1/1/19,"WHOLEFDS MBN 10312     VAUXHALL      NJ 
",48.86,,Merchandise
,,,,,
,,,,,
,,,,,
Cleared,12/6/19,INTERNAL MEDICINE ASSO FAR HILLS     NJ                 ,25,,Health Care
Cleared,12/6/19,CHOP PHYSICIANS ONLINE PHILADELPHIA  PA                 ,192.3,,Health Care
Cleared,10/26/19,"ADVOCARE SINATRA & PEN BERNARDSVILLE NJ 
",25,,Health Care
Cleared,10/14/19,"CHOP MONTHLY PARKING   PHILADELPHIA  PA 
",4,,Health Care
Cleared,10/8/19,"UNIVERSITY CHILDRENS E E BRUNSWICK   NJ 
",40,,Health Care
Cleared,9/14/19,"RITE AID STORE - 2614  BASKING RIDGE NJ 
",7.99,,Health Care
Cleared,8/27/19,"UNIVERSITY CHILDRENS E E BRUNSWICK   NJ 
",40,,Health Care
Cleared,8/23/19,"HUNTERDON FAMILY DENTA LEBANON       NJ 
",87.4,,Health Care
Cleared,8/20/19,"HUNTERDON PEDIATRIC AS CLINTON       NJ 
",20,,Health Care
Cleared,8/4/19,"CVS/PHARMACY #06063    BEDMINSTER    NJ 
",10.61,,Health Care
Cleared,7/23/19,"HUNTERDON PEDIATRIC AS CLINTON       NJ 
",25,,Health Care
Cleared,7/23/19,"ADVOCARE PEDIATRIC EYE MORRISTOWN    NJ 
",40,,Health Care
Cleared,7/23/19,"PEDIATRIC EYE PHYSICIA MORRISTOWN    NJ 
",80,,Health Care
Cleared,7/6/19,"HUNTERDON PEDIATRIC AS FLEMINGTON    NJ 
",25,,Health Care
Cleared,6/18/19,"HUNTERDON PEDIATRIC AS CLINTON       NJ 
",25,,Health Care
Cleared,5/2/19,"HUNTERDON HEALTHCARE C FLEMINGTON    NJ 
",19.3,,Health Care
Cleared,3/30/19,"HUNTERDON FAMILY DENTA LEBANON       NJ 
",261,,Health Care
Cleared,3/16/19,"CIGNA PHARM OF PA      SIOUX FALLS   SD 
",1.06,,Health Care
Cleared,3/13/19,"HUNTERDON PEDIATRIC AS FLEMINGTON    NJ 
",25,,Health Care
Cleared,3/11/19,"HUNTERDON FAMILY MEDIC CLINTON       NJ 
",25,,Health Care
