Cleared,12/8/19,TRADER JOE'S #614      BRIDGEWATER   NJ                 ,43.46,,Merchandise
Cleared,2/25/19,"HUNTERDON FAMILY MEDIC WASHINGTON    NJ 
",25,,Health Care
Cleared,2/19/19,"HUNTERDON FAMILY MEDIC CLINTON       NJ 
",25,,Health Care
Cleared,2/8/19,"CIGNA PHARM OF PA      SIOUX FALLS   SD 
",1.06,,Health Care
Cleared,1/9/19,"HUNTERDON SPECIALTY CA FLEMINGTON    NJ 
",40,,Health Care
,,,,,
,,,,,
Cleared,11/10/19,"SHIMON AND SARA BIRNBA 9087256994    NJ 
",180,,Organizations
Cleared,11/8/19,"SCHOLASTIC BOOK FAIRS  LAKE MARY     FL 
",22,,Organizations
,,,,,
Cleared,11/21/19,"USPS PO 3304661414     BASKING RIDGE NJ 
",7.35,,Services
Cleared,10/16/19,"USPS PO 3302100302     ANNANDALE     NJ 
",8.54,,Services
,,,,,
Cleared,12/7/19,PANERA BREAD #601500   BASKING RIDGE NJ                 ,34.38,,Restaurants
Cleared,12/8/19,MCDONALD'S F23375      BRIDGEWATER   NJ                 ,11.81,,Restaurants
Cleared,12/12/19,EXXON CLINTON 197929 9 ANNANDALE     XXXX-XXXX-XXXX-9559,6.39,,Restaurants
Cleared,12/15/19,CHUCK E CHEESE  512    BRIDGEWATER   NJ                 ,9.05,,Restaurants
Cleared,12/15/19,CHUCK E CHEESE  512    BRIDGEWATER   NJ                 ,12,,Restaurants
Cleared,12/2/19,"TST* SUNMERRY BAKERY   EDISON        NJ 
",25.64,,Restaurants
Cleared,12/1/19,"MCDONALD'S F23375      BRIDGEWATER   NJ 
",10.75,,Restaurants
Cleared,11/24/19,"RUBY THAI KITCHEN      EDISON        NJ 
",15.97,,Restaurants
Cleared,11/16/19,"MCDONALD'S F23375      BRIDGEWATER   NJ 
",10.75,,Restaurants
Cleared,11/14/19,"EXXON CLINTON 10197929 ANNANDALE     NJ 
",4.54,,Restaurants
Cleared,11/2/19,"MCDONALD'S F23375      BRIDGEWATER   NJ 
",9.68,,Restaurants
Cleared,10/27/19,"KI KU HIBACHI & SUSHI  BEDMINSTER    NJ 
",40.48,,Restaurants
Cleared,10/25/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.34,,Restaurants
Cleared,10/22/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",8.73,,Restaurants
Cleared,10/20/19,"PANERA BREAD #601492   PISCATAWAY    NJ 
",14.04,,Restaurants
Cleared,10/13/19,"MCDONALD'S F23375      BRIDGEWATER   NJ 
",10.95,,Restaurants
Cleared,9/28/19,"MCDONALD'S F23375      BRIDGEWATER   NJ 
",15.52,,Restaurants
Cleared,9/27/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.7,,Restaurants
Cleared,9/15/19,"MCDONALD'S F23375      BRIDGEWATER   NJ 
",10.75,,Restaurants
Cleared,9/8/19,"NEW YORK DUN HUANG INC BROOKLYN      NY 
",22.7,,Restaurants
Cleared,9/3/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.04,,Restaurants
Cleared,9/3/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.78,,Restaurants
Cleared,9/1/19,"MCDONALD'S F23375      BRIDGEWATER   NJ 
",17.23,,Restaurants
Cleared,8/30/19,"VENETO RISTORANTE      BASKING RIDGE NJ 
",5.48,,Restaurants
Cleared,8/28/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.69,,Restaurants
Cleared,8/27/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",1.92,,Restaurants
Cleared,8/26/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.69,,Restaurants
Cleared,8/23/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",1.21,,Restaurants
Cleared,8/6/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",8.71,,Restaurants
Cleared,8/3/19,"PANERA BREAD #601492   PISCATAWAY    NJ 
",23.1,,Restaurants
Cleared,7/31/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",1.9,,Restaurants
Cleared,7/28/19,"TST* SUNMERRY BAKERY   EDISON        NJ 
",37.73,,Restaurants
Cleared,7/12/19,"CHU S CAFE             BASKING RIDGE NJ 
",51.1,,Restaurants
Cleared,7/12/19,"CHU S CAFE             BASKING RIDGE NJ 
",65.4,,Restaurants
Cleared,7/8/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",1.67,,Restaurants
Cleared,7/7/19,"PANERA BREAD #601492   PISCATAWAY    NJ 
",15.97,,Restaurants
Cleared,7/5/19,"PANERA BREAD #601500   BASKING RIDGE NJ 
",18.52,,Restaurants
Cleared,6/30/19,"MCDONALD'S F23375      BRIDGEWATER   NJ 
",18.3,,Restaurants
Cleared,6/23/19,"PANERA BREAD #601492   PISCATAWAY    NJ 
",26.09,,Restaurants
Cleared,6/16/19,"CHUNG SOL GARDEN       EDISON        NJ 
",32.7,,Restaurants
Cleared,6/11/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.9,,Restaurants
Cleared,6/2/19,"PENANG STREET SOUTHEAS EDISON        NJ 
",22.37,,Restaurants
Cleared,5/30/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",6.39,,Restaurants
Cleared,5/29/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",6.13,,Restaurants
Cleared,5/22/19,"MCDONALD'S F11829      CLINTON       NJ 
",3.19,,Restaurants
Cleared,5/19/19,"NOODLE PLUS.           EDISON        NJ 
",28.36,,Restaurants
Cleared,5/18/19,"SARKU JAPAN SUSHI      BRIDGEWATER   NJ 
",9.48,,Restaurants
Cleared,5/15/19,"MCDONALD'S F11829      CLINTON       NJ 
",3.19,,Restaurants
Cleared,5/12/19,"DUN HUANG              EDISON        NJ 
",31.78,,Restaurants
Cleared,5/5/19,"NOODLE PLUS.           EDISON        NJ 
",27.88,,Restaurants
Cleared,5/2/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",6.34,,Restaurants
Cleared,5/1/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.43,,Restaurants
Cleared,4/27/19,"MCDONALD'S F11829      CLINTON       NJ 
",21.37,,Restaurants
Cleared,4/25/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.09,,Restaurants
Cleared,4/22/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.72,,Restaurants
Cleared,4/15/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.28,,Restaurants
Cleared,4/12/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",8.71,,Restaurants
Cleared,4/11/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",6.07,,Restaurants
Cleared,4/10/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",6.38,,Restaurants
Cleared,4/7/19,"AUNTIE ANNE'S # NJ 121 BRIDGEWATER   NJ 
",6.17,,Restaurants
Cleared,4/5/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",6.25,,Restaurants
Cleared,3/27/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4,,Restaurants
Cleared,3/16/19,"JUST CHILL FROZEN YOGU CLINTON       NJ 
",4.25,,Restaurants
Cleared,3/16/19,"SQU*SQ *THE STONE BEAN Clinton       NJ 
",13.22,,Restaurants
Cleared,3/10/19,"PANERA BREAD #601500   BASKING RIDGE NJ 
",28.63,,Restaurants
Cleared,3/8/19,"CIRCA                  HIGH BRIDGE   NJ 
",13.9,,Restaurants
Cleared,3/8/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.58,,Restaurants
Cleared,3/7/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",3.87,,Restaurants
Cleared,3/5/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4,,Restaurants
Cleared,3/4/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.08,,Restaurants
Cleared,3/1/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.08,,Restaurants
Cleared,2/28/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",1.36,,Restaurants
Cleared,2/28/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.08,,Restaurants
Cleared,2/27/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.24,,Restaurants
Cleared,2/24/19,"PANERA BREAD #601500   BASKING RIDGE NJ 
",34.06,,Restaurants
Cleared,2/21/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",8.71,,Restaurants
Cleared,2/18/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",6.28,,Restaurants
Cleared,2/17/19,"PANERA BREAD #601492 P PISCATAWAY    NJ 
",3.6,,Restaurants
Cleared,2/17/19,"PANERA BREAD #601492   PISCATAWAY    NJ 
",15.44,,Restaurants
Cleared,2/16/19,"CITISPOT               CLINTON       NJ 
",7.17,,Restaurants
Cleared,2/15/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.07,,Restaurants
Cleared,2/3/19,"PANERA BREAD #601492   PISCATAWAY    NJ 
",19.04,,Restaurants
Cleared,2/1/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.76,,Restaurants
Cleared,1/31/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.24,,Restaurants
Cleared,1/30/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",1.78,,Restaurants
Cleared,1/29/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.16,,Restaurants
Cleared,1/28/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.44,,Restaurants
Cleared,1/26/19,"CHUCK E CHEESE  512    BRIDGEWATER   NJ 
",16,,Restaurants
Cleared,1/25/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",1.64,,Restaurants
Cleared,1/24/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",2.46,,Restaurants
Cleared,1/17/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.32,,Restaurants
Cleared,1/16/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.02,,Restaurants
Cleared,1/15/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.33,,Restaurants
Cleared,1/14/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",8.73,,Restaurants
Cleared,1/13/19,"PANERA BREAD #601492   PISCATAWAY    NJ 
",16.39,,Restaurants
Cleared,1/11/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.47,,Restaurants
Cleared,1/9/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.62,,Restaurants
Cleared,1/8/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",5.11,,Restaurants
Cleared,1/7/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.01,,Restaurants
Cleared,1/4/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",4.48,,Restaurants
Cleared,1/3/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",3.8,,Restaurants
Cleared,1/2/19,"EXXON CLINTON 197929 9 ANNANDALE        
Digital Account Number XXXXXXXXXXXX121
",3.95,,Restaurants
,,,,,
,,,,,
Cleared,10/23/19,"EXXONMOBIL    47981204 LEBANON       NJ 
",42.77,,Vehicle Services
Cleared,9/30/19,"NYCDOT PARKING METERS  LONG IS CITY  NY 
",2,,Vehicle Services
Cleared,9/7/19,"WAWA 8341     00083410 BRIDGEWATER T NJ 
",40.1,,Vehicle Services
Cleared,8/31/19,"PINE ST. GARAGE        EASTON        PA 
",9,,Vehicle Services
Cleared,8/19/19,"BOB PHILLIPS AUTO LLC  ANNANDALE     NJ 
",103.28,,Vehicle Services
Cleared,8/4/19,"GATEWAY FRONTLINE SERV MORRISTOWN    NJ 
",4,,Vehicle Services
Cleared,6/11/19,"RAY CATENA OF BRIDGEWA BRIDGEWATER   NJ 
",47.94,,Vehicle Services
Cleared,5/26/19,"SPEEDWAY 03458         CLINTON       NJ 
",16.5,,Vehicle Services
Cleared,5/3/19,"VALERO CLINTON         CLINTON       NJ 
",49.12,,Vehicle Services
Cleared,1/23/19,"SPEEDWAY 03458         CLINTON       NJ 
",36.2,,Vehicle Services
,,,,,
,,,,,
Cleared,8/31/19,"CRAYOLA EXPERIENCE     EASTON        PA 
",8.39,,Entertainment
Cleared,8/31/19,"CRAYOLA EXPERIENCE     EASTON        PA 
",31.49,,Entertainment
,,,,,
,,,,,
Cleared,5/26/19,"MARRIOTT LONG ISL F&B  UNIONDALE     NY
",3.25,,Lodging
